task: Available tasks for this project:
* build:          Build
* decrypt:        Decrypt sensitive configuration files using SOPS.
* default:        List all available tasks.
* deps:           Install dependencies
* encrypt:        Encrypt sensitive configuration files using SOPS.
* export:         Export the task list to `task-list.txt`.
* init:           Init everything
* init-env:       Initialize the application's environment file.
* pull:           Pull Docker images for the application.
* restart:        Restart the application's Docker containers.
* status:         Check the status of the application's Docker containers.
* stop:           Stop the application's Docker containers.
* up:             Run Docker Compose in the foreground.
* up-d:           Run Docker Compose in the background.
* update:         Update the application or its running containers.
* upgrade:        Upgrade the application by pulling the latest changes and updating.
* watch:          Watch the application's Docker container logs.
